date,Adj open,Adj close,,open,,close
2017-12-28,0.41202,0.407701,,412.02,1000,407.701
2017-12-27,0.427107,0.414176,,427.107,1000,414.176
2017-12-26,0.413573,0.428465,,413.573,1000,428.465
2017-12-25,0.39233,0.416363,,392.33,1000,416.363
2017-12-24,0.416661,0.390029,,416.661,1000,390.029
2017-12-23,0.41442,0.414027,,414.42,1000,414.027
2017-12-22,0.478974,0.40715,,478.974,1000,407.15
2017-12-21,0.490049,0.477851,,490.049,1000,477.851
2017-12-20,0.533705,0.486151,,533.705,1000,486.151
2017-12-19,0.520268,0.531273,,520.268,1000,531.273
2017-12-18,0.511939,0.518198,,511.939,1000,518.198
2017-12-17,0.386775,0.513011,,386.775,1000,513.011
2017-12-16,0.212875,0.404665,,212.875,1000,404.665
2017-12-15,0.233209,0.213467,,233.209,1000,213.467
2017-12-14,0.133667,0.240753,,133.667,1000,240.753
2017-12-13,0.133739,0.134281,,133.739,1000,134.281
2017-12-12,0.121177,0.133891,,121.177,1000,133.891
2017-12-11,0.108927,0.121383,,108.927,1000,121.383
2017-12-10,0.119794,0.110281,,119.794,1000,110.281
2017-12-09,0.114745,0.119609,,114.745,1000,119.609
2017-12-08,0.106142,0.115465,,106.142,1000,115.465
2017-12-07,0.117766,0.105501,,117.766,1000,105.501
2017-12-06,0.126748,0.117839,,126.748,1000,117.839
2017-12-05,0.135625,0.127488,,135.625,1000,127.488
2017-12-04,0.131546,0.13587,,131.546,1000,135.87
2017-12-03,0.132351,0.131807,,132.351,1000,131.807
2017-12-02,0.131633,0.132351,,131.633,1000,132.351
2017-12-01,0.116622,0.131352,,116.622,1000,131.352
2017-11-30,0.09493,0.119883,,94.93,1000,119.883
2017-11-29,0.118235,0.089718,,118.235,1000,89.718
2017-11-28,0.050627,0.119744,,50.627,1000,119.744
2017-11-27,0.036619,0.050593,,36.619,1000,50.593
2017-11-26,0.030437,0.036332,,30.437,1000,36.332
2017-11-25,0.028324,0.030447,,28.324,1000,30.447
2017-11-24,0.027406,0.028382,,27.406,1000,28.382
2017-11-23,0.02854,0.027444,,28.54,1000,27.444
2017-11-22,0.028399,0.028549,,28.399,1000,28.549
2017-11-21,0.029587,0.02833,,29.587,1000,28.33
2017-11-20,0.028152,0.029581,,28.152,1000,29.581
2017-11-19,0.026243,0.028084,,26.243,1000,28.084
2017-11-18,0.025597,0.026369,,25.597,1000,26.369
2017-11-17,0.027143,0.025773,,27.143,1000,25.773
2017-11-16,0.026583,0.02758,,26.583,1000,27.58
2017-11-15,0.026116,0.026445,,26.116,1000,26.445
2017-11-14,0.025797,0.02623,,25.797,1000,26.23
2017-11-13,0.024364,0.025808,,24.364,1000,25.808
2017-11-12,0.02748,0.023977,,27.48,1000,23.977
2017-11-11,0.026891,0.027437,,26.891,1000,27.437
2017-11-10,0.032219,0.027119,,32.219,1000,27.119
2017-11-09,0.02516,0.032053,,25.16,1000,32.053
2017-11-08,0.021912,0.025186,,21.912,1000,25.186
2017-11-07,0.021846,0.022195,,21.846,1000,22.195
2017-11-06,0.020977,0.021881,,20.977,1000,21.881
2017-11-05,0.022054,0.020635,,22.054,1000,20.635
2017-11-04,0.022641,0.022022,,22.641,1000,22.022
2017-11-03,0.021418,0.022628,,21.418,1000,22.628
2017-11-02,0.023079,0.021306,,23.079,1000,21.306
2017-11-01,0.029127,0.022986,,29.127,1000,22.986
2017-10-31,0.028547,0.030437,,28.547,1000,30.437
2017-10-30,0.028318,0.028583,,28.318,1000,28.583
2017-10-29,0.025831,0.028607,,25.831,1000,28.607
2017-10-28,0.026339,0.025866,,26.339,1000,25.866
2017-10-27,0.027138,0.026382,,27.138,1000,26.382
2017-10-26,0.027409,0.027132,,27.409,1000,27.132
2017-10-25,0.027038,0.027527,,27.038,1000,27.527
2017-10-24,0.025339,0.027193,,25.339,1000,27.193
2017-10-23,0.027684,0.025454,,27.684,1000,25.454
2017-10-22,0.028565,0.027729,,28.565,1000,27.729
2017-10-21,0.030806,0.028436,,30.806,1000,28.436
2017-10-20,0.026982,0.03063,,26.982,1000,30.63
2017-10-19,0.026704,0.027032,,26.704,1000,27.032
2017-10-18,0.027219,0.026691,,27.219,1000,26.691
2017-10-17,0.028953,0.027217,,28.953,1000,27.217
2017-10-16,0.029939,0.028948,,29.939,1000,28.948
2017-10-15,0.032874,0.030049,,32.874,1000,30.049
2017-10-14,0.033876,0.032465,,33.876,1000,32.465
2017-10-13,0.026061,0.033641,,26.061,1000,33.641
2017-10-12,0.022538,0.026252,,22.538,1000,26.252
2017-10-11,0.02148,0.02252,,21.48,1000,22.52
2017-10-10,0.022112,0.021531,,22.112,1000,21.531
2017-10-09,0.020344,0.022114,,20.344,1000,22.114
2017-10-08,0.020929,0.020477,,20.929,1000,20.477
2017-10-07,0.018414,0.020941,,18.414,1000,20.941
2017-10-06,0.021359,0.018539,,21.359,1000,18.539
2017-10-05,0.021951,0.021489,,21.951,1000,21.489
2017-10-04,0.020864,0.021931,,20.864,1000,21.931
2017-10-03,0.025757,0.020816,,25.757,1000,20.816
2017-10-02,24.607,25.932,,24607,1000,25.932
2017-10-01,21.678,24.969,,21678,1000,24.969
